teacher_net
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 24, 16, 16]             648
       BatchNorm2d-2           [-1, 24, 16, 16]              48
            Conv2d-3           [-1, 24, 16, 16]             216
       BatchNorm2d-4           [-1, 24, 16, 16]              48
            Conv2d-5              [-1, 6, 1, 1]             150
            Conv2d-6             [-1, 24, 1, 1]             168
     SqueezeExcite-7           [-1, 24, 16, 16]               0
            Conv2d-8           [-1, 24, 16, 16]             576
       BatchNorm2d-9           [-1, 24, 16, 16]              48
DepthwiseSeparableConv-10           [-1, 24, 16, 16]               0
           Conv2d-11           [-1, 96, 16, 16]           2,304
      BatchNorm2d-12           [-1, 96, 16, 16]             192
           Conv2d-13             [-1, 96, 8, 8]             864
      BatchNorm2d-14             [-1, 96, 8, 8]             192
           Conv2d-15             [-1, 18, 1, 1]           1,746
           Conv2d-16             [-1, 96, 1, 1]           1,824
    SqueezeExcite-17             [-1, 96, 8, 8]               0
           Conv2d-18             [-1, 24, 8, 8]           2,304
      BatchNorm2d-19             [-1, 24, 8, 8]              48
 InvertedResidual-20             [-1, 24, 8, 8]               0
       SplitBlock-21  [[-1, 12, 8, 8], [-1, 12, 8, 8]]               0
           Conv2d-22             [-1, 48, 8, 8]             576
      BatchNorm2d-23             [-1, 48, 8, 8]              96
           Conv2d-24             [-1, 48, 8, 8]             864
      BatchNorm2d-25             [-1, 48, 8, 8]              96
           Conv2d-26              [-1, 9, 1, 1]             441
           Conv2d-27             [-1, 48, 1, 1]             480
    SqueezeExcite-28             [-1, 48, 8, 8]               0
           Conv2d-29             [-1, 12, 8, 8]             576
      BatchNorm2d-30             [-1, 12, 8, 8]              24
   ChannelShuffle-31             [-1, 24, 8, 8]               0
MuxInvertedResidual-32             [-1, 24, 8, 8]               0
       SplitBlock-33  [[-1, 12, 8, 8], [-1, 12, 8, 8]]               0
           Conv2d-34             [-1, 48, 8, 8]             576
      BatchNorm2d-35             [-1, 48, 8, 8]              96
           Conv2d-36             [-1, 48, 8, 8]             864
      BatchNorm2d-37             [-1, 48, 8, 8]              96
           Conv2d-38              [-1, 9, 1, 1]             441
           Conv2d-39             [-1, 48, 1, 1]             480
    SqueezeExcite-40             [-1, 48, 8, 8]               0
           Conv2d-41             [-1, 12, 8, 8]             576
      BatchNorm2d-42             [-1, 12, 8, 8]              24
   ChannelShuffle-43             [-1, 24, 8, 8]               0
MuxInvertedResidual-44             [-1, 24, 8, 8]               0
           Conv2d-45             [-1, 96, 8, 8]           2,304
      BatchNorm2d-46             [-1, 96, 8, 8]             192
           Conv2d-47             [-1, 32, 4, 4]             288
           Conv2d-48             [-1, 32, 4, 4]             800
           Conv2d-49             [-1, 32, 4, 4]           1,568
      MixedConv2d-50             [-1, 96, 4, 4]               0
      BatchNorm2d-51             [-1, 96, 4, 4]             192
           Conv2d-52             [-1, 18, 1, 1]           1,746
           Conv2d-53             [-1, 96, 1, 1]           1,824
    SqueezeExcite-54             [-1, 96, 4, 4]               0
           Conv2d-55             [-1, 40, 4, 4]           3,840
      BatchNorm2d-56             [-1, 40, 4, 4]              80
 InvertedResidual-57             [-1, 40, 4, 4]               0
       SplitBlock-58  [[-1, 20, 4, 4], [-1, 20, 4, 4]]               0
           Conv2d-59            [-1, 120, 4, 4]           2,400
      BatchNorm2d-60            [-1, 120, 4, 4]             240
           Conv2d-61            [-1, 120, 4, 4]           2,160
      BatchNorm2d-62            [-1, 120, 4, 4]             240
           Conv2d-63             [-1, 15, 1, 1]           1,815
           Conv2d-64            [-1, 120, 1, 1]           1,920
    SqueezeExcite-65            [-1, 120, 4, 4]               0
           Conv2d-66             [-1, 20, 4, 4]           2,400
      BatchNorm2d-67             [-1, 20, 4, 4]              40
   ChannelShuffle-68             [-1, 40, 4, 4]               0
